-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6744
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.3137313
Standard Daviation in Data Set: 11.2382145
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.30850777
Standard Daviation in Data Set: 11.305072
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 127.490715
Minimum Value in Data Set: -179.20341
Mean Value in Data Set: -0.45779088
Standard Daviation in Data Set: 9.204186
epoch: 0, lr: 0.002, accuracy: tensor(0.5406, device='cuda:0'), loss: 0.6829950213432312, valid accuracy: tensor(0.7171, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5737, device='cuda:0'), loss: 0.5959189534187317, valid accuracy: tensor(0.9320, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5943, device='cuda:0'), loss: 0.6363019347190857, valid accuracy: tensor(0.8268, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6208, device='cuda:0'), loss: 0.565308690071106, valid accuracy: tensor(0.7039, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6360, device='cuda:0'), loss: 0.6161685585975647, valid accuracy: tensor(0.8158, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6468, device='cuda:0'), loss: 0.671697735786438, valid accuracy: tensor(0.6667, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6594, device='cuda:0'), loss: 0.6320136189460754, valid accuracy: tensor(0.3816, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6640, device='cuda:0'), loss: 0.5590851902961731, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6733, device='cuda:0'), loss: 0.6036115884780884, valid accuracy: tensor(0.6820, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6793, device='cuda:0'), loss: 0.7477593421936035, valid accuracy: tensor(0.0680, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.6832, device='cuda:0'), loss: 0.6871594190597534, valid accuracy: tensor(0.8048, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.6895, device='cuda:0'), loss: 0.5753042697906494, valid accuracy: tensor(0.4408, device='cuda:0')
