-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.30231762
Standard Daviation in Data Set: 11.258117
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.310613
Standard Daviation in Data Set: 11.191428
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 137.3788
Minimum Value in Data Set: -118.99438
Mean Value in Data Set: -0.07503614
Standard Daviation in Data Set: 12.950321
epoch: 0, lr: 0.002, accuracy: tensor(0.5460, device='cuda:0'), loss: 0.5950788259506226, valid accuracy: tensor(0.5251, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5899, device='cuda:0'), loss: 0.7013976573944092, valid accuracy: tensor(0.7059, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6168, device='cuda:0'), loss: 0.7987585663795471, valid accuracy: tensor(0.5359, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6366, device='cuda:0'), loss: 0.5783065557479858, valid accuracy: tensor(0.3595, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6468, device='cuda:0'), loss: 0.6562422513961792, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6622, device='cuda:0'), loss: 0.6090604662895203, valid accuracy: tensor(0.3834, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6686, device='cuda:0'), loss: 0.5086458921432495, valid accuracy: tensor(0.6166, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6876, device='cuda:0'), loss: 0.6415353417396545, valid accuracy: tensor(0.4139, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6941, device='cuda:0'), loss: 0.7084138989448547, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6972, device='cuda:0'), loss: 0.44581836462020874, valid accuracy: tensor(0.6950, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7111, device='cuda:0'), loss: 0.5306649208068848, valid accuracy: tensor(0.1068, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7184, device='cuda:0'), loss: 0.5524129867553711, valid accuracy: tensor(0.1917, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7193, device='cuda:0'), loss: 0.4440360367298126, valid accuracy: tensor(0.2026, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7250, device='cuda:0'), loss: 0.48929670453071594, valid accuracy: tensor(0.0806, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7292, device='cuda:0'), loss: 0.6061482429504395, valid accuracy: tensor(0.1634, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7361, device='cuda:0'), loss: 0.5962772369384766, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7415, device='cuda:0'), loss: 0.5658009052276611, valid accuracy: tensor(0.1808, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7468, device='cuda:0'), loss: 0.4559158384799957, valid accuracy: tensor(0.3791, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7463, device='cuda:0'), loss: 0.522868275642395, valid accuracy: tensor(0.2309, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7534, device='cuda:0'), loss: 0.4830280542373657, valid accuracy: tensor(0.1939, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7552, device='cuda:0'), loss: 0.6235958933830261, valid accuracy: tensor(0.1852, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7678, device='cuda:0'), loss: 0.5475350618362427, valid accuracy: tensor(0.3573, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.7665, device='cuda:0'), loss: 0.5183709859848022, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.7693, device='cuda:0'), loss: 0.6042078137397766, valid accuracy: tensor(0.2767, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.7749, device='cuda:0'), loss: 0.5799044966697693, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.7723, device='cuda:0'), loss: 0.6563694477081299, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.7791, device='cuda:0'), loss: 0.4980725347995758, valid accuracy: tensor(0.1939, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.7831, device='cuda:0'), loss: 0.5562061667442322, valid accuracy: tensor(0.2222, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.7885, device='cuda:0'), loss: 0.4381280243396759, valid accuracy: tensor(0.1285, device='cuda:0')
