-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 16, 250) Train Lable: (11664, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.32108626
Standard Daviation in Data Set: 11.042784
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.316533
Standard Daviation in Data Set: 11.10264
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 167.22845
Minimum Value in Data Set: -88.463356
Mean Value in Data Set: -0.43755603
Standard Daviation in Data Set: 9.38232
epoch: 0, lr: 0.002, accuracy: tensor(0.5319, device='cuda:0'), loss: 0.6426811814308167, valid accuracy: tensor(0.7654, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5716, device='cuda:0'), loss: 0.6832253932952881, valid accuracy: tensor(0.7785, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5921, device='cuda:0'), loss: 0.6719124913215637, valid accuracy: tensor(0.9101, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6226, device='cuda:0'), loss: 0.7111178040504456, valid accuracy: tensor(0.6776, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6413, device='cuda:0'), loss: 0.5703412890434265, valid accuracy: tensor(0.7083, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6492, device='cuda:0'), loss: 0.7782067656517029, valid accuracy: tensor(0.9496, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6657, device='cuda:0'), loss: 0.6285780072212219, valid accuracy: tensor(0.8684, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6696, device='cuda:0'), loss: 0.6046661734580994, valid accuracy: tensor(0.8048, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6803, device='cuda:0'), loss: 0.5664905905723572, valid accuracy: tensor(0.8399, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6885, device='cuda:0'), loss: 0.5576298236846924, valid accuracy: tensor(0.4561, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.6891, device='cuda:0'), loss: 0.5954834818840027, valid accuracy: tensor(0.4101, device='cuda:0')
