-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12116, 16, 250) Train Lable: (12116, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.0044503384339077065
Standard Daviation in Data Set: 10.583875392939957
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6058
Number of 'non sick' samples: 6058
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.0037865239185144515
Standard Daviation in Data Set: 10.657614454566225
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 224
Maximum Value in Testing Set: 56.0600700378418
Minimum Value in Data Set: -47.44602584838867
Mean Value in Data Set: 0.02216570554515152
Standard Daviation in Data Set: 8.37956789276263
epoch: 0, lr: 0.002, accuracy: tensor(0.5474, device='cuda:0'), loss: 0.6320587396621704, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6006, device='cuda:0'), loss: 0.6068640351295471, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6300, device='cuda:0'), loss: 0.6655203700065613, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6518, device='cuda:0'), loss: 0.5813542604446411, valid accuracy: tensor(0.4736, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6641, device='cuda:0'), loss: 0.6702844500541687, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6781, device='cuda:0'), loss: 0.6896350979804993, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6879, device='cuda:0'), loss: 0.5776363611221313, valid accuracy: tensor(0.4626, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6892, device='cuda:0'), loss: 0.5080204606056213, valid accuracy: tensor(0.4692, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6947, device='cuda:0'), loss: 0.7399129271507263, valid accuracy: tensor(0.4780, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7058, device='cuda:0'), loss: 0.5803181529045105, valid accuracy: tensor(0.4714, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7086, device='cuda:0'), loss: 0.5638105869293213, valid accuracy: tensor(0.4692, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7122, device='cuda:0'), loss: 0.5907992124557495, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7193, device='cuda:0'), loss: 0.5954835414886475, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7252, device='cuda:0'), loss: 0.44969627261161804, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7271, device='cuda:0'), loss: 0.5342677235603333, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7289, device='cuda:0'), loss: 0.4499674439430237, valid accuracy: tensor(0.4295, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7378, device='cuda:0'), loss: 0.6098944544792175, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7425, device='cuda:0'), loss: 0.6010420322418213, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7391, device='cuda:0'), loss: 0.6139450073242188, valid accuracy: tensor(0.4163, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7479, device='cuda:0'), loss: 0.5134756565093994, valid accuracy: tensor(0.4273, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7507, device='cuda:0'), loss: 0.5431295037269592, valid accuracy: tensor(0.3965, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7541, device='cuda:0'), loss: 0.5267412662506104, valid accuracy: tensor(0.4295, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.7564, device='cuda:0'), loss: 0.5174988508224487, valid accuracy: tensor(0.4229, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.7652, device='cuda:0'), loss: 0.5321338176727295, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.7681, device='cuda:0'), loss: 0.5540146231651306, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.7639, device='cuda:0'), loss: 0.5695008635520935, valid accuracy: tensor(0.4097, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.7675, device='cuda:0'), loss: 0.418708860874176, valid accuracy: tensor(0.4295, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.7781, device='cuda:0'), loss: 0.542335569858551, valid accuracy: tensor(0.4031, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.7753, device='cuda:0'), loss: 0.5079028606414795, valid accuracy: tensor(0.3965, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.7824, device='cuda:0'), loss: 0.627763569355011, valid accuracy: tensor(0.4207, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.7857, device='cuda:0'), loss: 0.41951707005500793, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.7865, device='cuda:0'), loss: 0.5115166902542114, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.7884, device='cuda:0'), loss: 0.4855750799179077, valid accuracy: tensor(0.3899, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.7893, device='cuda:0'), loss: 0.49482837319374084, valid accuracy: tensor(0.4141, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.7924, device='cuda:0'), loss: 0.5343059301376343, valid accuracy: tensor(0.3943, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8014, device='cuda:0'), loss: 0.5269647836685181, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8006, device='cuda:0'), loss: 0.5676535367965698, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8054, device='cuda:0'), loss: 0.4576365053653717, valid accuracy: tensor(0.4251, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8169, device='cuda:0'), loss: 0.5133285522460938, valid accuracy: tensor(0.4119, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8164, device='cuda:0'), loss: 0.48159095644950867, valid accuracy: tensor(0.4229, device='cuda:0')
